0.588724645767,0.775843010188
0.726726659473,0.764068185311
0.265842621049,-0.184293667015
0.927850193089,0.262698399249
-0.368845732757,0.904915111327
0.0855196201707,0.183060874994
0.631463984346,0.741219079301
0.969236006192,0.0557212879183
0.414456349438,0.968089591238
-1.05970440958,0.0433054945059
-0.843604252345,0.422675797636
0.499917898668,-0.399780027081
1.50843077418,-0.364965886255
0.32465950469,0.930321567755
-0.923077026001,0.289425060827
1.71424359223,-0.20181439839
-0.0381176266082,0.337580345708
0.764244358341,0.762861719249
0.132133133723,0.0927328108751
0.261511132849,0.982683241902
-0.254890284281,0.900660575252
0.119726236022,0.998521650217
0.88574638193,-0.534381909021
0.916843282405,-0.477223872238
1.03862040083,-0.416582350729
-0.591589689638,0.740941151631
0.939174466138,0.394981026136
0.257252626598,-0.300294423784
0.490238346908,0.935579296721
0.893682197194,0.508710734834
-0.963222802676,0.06272244274
1.92640510328,0.32606755718
0.0637978317428,0.967664641315
-1.03485635248,0.080601647544
-0.592988419635,0.810450664954
0.476358128609,0.828564328614
0.887349940777,-0.480823301157
0.187554030335,0.0268907099149
0.990271558197,0.310178345183
-0.518112859133,0.903795831879
-0.47124687613,0.820115953362
0.938069833192,0.361566632786
1.76737776843,-0.160291318747
0.296062667762,-0.0920792514809
2.01721335305,0.207026625334
0.191319196615,-0.265313703081
-0.218615845348,0.910703431105
-0.201263072063,0.969902668228
0.44921899285,-0.333795561219
1.9400239667,0.335225041278
2.03946747088,0.372144377957
1.24763859427,-0.403967974017
-0.698930081459,0.680244592023
1.95601118278,0.277676632644
0.0709181899417,0.110017426795
0.706029556888,0.606608191123
-0.404618281127,0.908710255413
0.0550015420656,0.999491160614
-0.887892183019,0.318644933902
-0.613120830021,0.876932929913
-0.85174855191,0.440879958077
0.326282185342,-0.310346472987
1.70508710705,-0.230209061493
1.0232167041,-0.49034731621
0.714162956042,-0.570562148753
1.97837067776,0.134764346867
1.5246705692,-0.345989315995
0.376467163081,0.939856079765
-0.193841169652,1.07096458634
0.22718472855,0.0839607350484
2.000514111,0.510737063881
1.37586806731,-0.459160602643
1.52432496766,-0.289329806456
-0.971538850495,0.228963428341
0.164177096093,-0.100538471786
0.98889529787,0.119891725563
0.421373150563,-0.184158298384
0.144948275113,0.354369671959
0.892613136805,0.471997243693
0.759041929796,-0.477057572712
-0.984572475762,0.363286270761
0.0111106512121,0.987977510227
-0.0660869452331,0.469484831711
1.11159858545,-0.451093153647
1.0483063038,-0.467411075582
-0.0828555047695,0.919141150893
-0.0881653724005,0.911830027035
0.00897960771863,1.05542598973
-0.450394959952,0.782009559306
0.965531341693,0.233631765207
0.566000293781,0.799163028886
1.92320931875,0.188079236999
0.959307987869,0.157682598873
0.890541540083,0.548709743651
0.951966359908,0.0578592769993
-0.0220802387533,0.44683925688
-0.479343836885,0.815695802515
0.876108282972,0.426264999127
1.78795037817,-0.0616991399642
0.443750434049,-0.282286639565
0.974970055615,0.346671608899
-0.88309285234,0.503284575004
-0.978161587398,0.342979818047
1.51092918025,-0.285780009299
-1.01112227003,0.118460695666
0.0640663333266,0.107945347008
0.765069749717,0.680775317221
0.9270951504,0.510795121973
2.02307177365,0.316787435146
1.89513626856,0.128417236515
0.484511133189,-0.350149532185
0.974745373773,0.0104100622218
0.994356049292,0.23017747446
1.46410289352,-0.33753500891
-0.0103341251917,1.02008786531
0.624907046422,-0.402078711074
1.84574164273,-0.0129734223368
0.840188234975,-0.444019195664
0.0596876060145,0.230114460866
-0.792523020145,0.542560495352
1.19687921975,-0.481762200721
-0.456701008764,0.880628494688
0.11557280907,-0.00849735962286
0.728804110055,-0.561870601647
0.00741089704936,0.363810199374
-0.066705768607,0.399592038072
-0.387952565455,1.02043888274
0.826395906383,0.609977068112
0.0464604135576,0.228477159536
-0.721308154723,0.676906920355
0.0742656887302,0.107302717854
0.709197295804,-0.46551065156
-0.0429199756078,0.515422837117
-0.288959266558,0.950726643103
0.153530883357,-0.178084425079
1.86834974928,-0.135959686222
0.80049784614,0.54392656269
0.445948483419,1.04834204126
0.566785204923,0.853040579077
0.344136364675,-0.366989175525
-0.604042682153,0.793557275144
1.93613594118,0.43689977668
0.90719947393,0.465310892953
-0.298764002534,0.839290001484
