0.153950924798,4.70912686508
-0.245096728455,4.8218169834
-0.286696555523,5.06049437955
-0.545087103766,5.16887259528
-0.460681932835,4.86209004445
-0.109982316495,4.96972855834
-0.641254038125,5.39015507905
-0.372938708878,5.03134077105
-0.292273889632,4.66865697954
0.00655584287169,5.29387175398
-0.162036367093,5.26036924591
-0.531471051838,4.93754154977
-0.327189940136,5.22737827252
-0.453983214889,5.10784983826
0.160783339537,4.78799683546
-0.639621163886,5.07745609508
-0.514150524302,5.21089034539
-0.430458719987,4.89576213754
-0.319690504885,4.86730434273
-0.0862981201368,4.90932283923
-0.280455006457,5.11659073595
-0.110549606445,4.96899798138
0.0735117920853,5.18120893166
-0.361802593809,4.66479923873
-0.242731262222,5.1217687669
-0.387030710344,5.3698527457
-0.447912599278,5.30860291908
-0.195344667894,4.96569073376
-0.462629256409,4.65474347953
-0.274617581459,5.08039787269
-0.598251518541,5.08787834025
0.176628954973,5.1888958974
-0.537771851557,4.89863672914
0.0766301394113,4.73044818777
-0.244015080191,4.98036992207
-0.128415215142,5.22822037333
-0.616587679467,5.12207587582
-0.452828784781,4.71244170524
-0.35836747255,4.84770155764
-0.479093312239,5.07738049957
-0.402161027514,4.76387356318
-0.534624681023,5.38872423713
-0.380635389395,5.24448901408
-0.41926280769,4.98948654075
-0.36217723434,5.01948003325
-0.30486522488,4.85239381816
-0.150562333159,4.76221100896
-0.214748253844,5.13538160701
-0.362310506425,5.01123306845
-0.128633877619,4.86979488134
-0.488889251184,4.91799006136
-0.622779569512,4.95745194396
-0.706136893556,5.41289857227
-0.258345004385,5.1953278073
-0.0695336870434,5.21592371841
0.151861790138,4.99154856967
-0.353546707379,4.77439773371
-0.303136422321,5.03218563366
-0.00234956124088,5.37917783521
-0.462672851841,4.70671513444
-0.438409969557,5.30727541085
-0.395931162802,5.12407165967
-0.531236486364,5.15623962034
-0.434866532131,5.00636611165
-0.171337106987,4.68587531827
-0.206867512054,4.69275126274
-0.224714893769,4.78011984188
-0.445119475693,4.72332720892
-0.509710593013,4.71599641256
-0.160308570179,5.00075417782
-0.113630325177,5.06799299676
-0.392719194929,5.09629629475
-0.142734407578,4.90671618065
-0.161245369462,4.96808531237
-0.220190730872,4.44548144871
-0.426864418736,4.9274517668
-0.75111284588,4.79549863127
-0.220798657468,4.78138769825
-0.00118418536848,4.95896834725
-0.377465363482,4.93953944988
-0.44392087771,4.83740140229
-0.382723796152,4.85050903771
-0.184681836677,4.95834024888
-0.186541944429,4.9554649799
-0.561305370347,5.33162613592
-0.308434290258,4.94262256152
-0.154181887564,5.02579658215
-0.110115838615,5.01751024828
0.0845884052961,5.29610295829
-0.481459672877,5.01038907916
-0.166723383594,4.90785604252
0.132647189856,5.26730558989
-0.491189000099,4.93080364486
-0.506848568357,5.13631890366
-0.127112760228,4.85156699592
-0.243911658937,4.80137527781
-0.305636445668,5.08566637411
-0.687255961169,5.03775571936
-0.434492089555,4.92808936769
-0.145641889757,5.16470083079
-0.40193043635,4.91238513968
-0.211227353451,5.06673486547
-0.428723680567,4.55531936956
-0.55055907201,5.15549807117
-0.440940055171,5.18865214499
-0.266665300925,5.12700628738
-0.525365161751,4.85386444943
0.0911824616501,5.07801866454
-0.320643770359,5.08211970039
-0.370686349751,4.67670516227
-0.0746728155787,4.78401369833
-0.131673747185,4.95010828397
-0.436802179547,5.33191015924
-0.331533403233,5.45134469946
-0.303404082772,5.07583034711
-0.184295700454,5.0699308914
-0.35360067419,5.16049127916
-0.369582429865,5.03126979382
-0.326740311934,5.2155487612
-0.326576115517,4.94044182412
-0.425617511928,4.90379457631
-0.472245137011,5.38201299062
-0.0800680808226,5.13105274614
-0.437567522206,4.75718451938
-0.0623940415295,5.06338852238
-0.482564445089,5.22340325762
-0.608159402889,5.01265239884
-0.477557149526,4.60384070636
-0.427169215676,5.13528665899
-0.240352365159,5.26527717934
-0.563181482102,4.90768307904
0.0528104691935,5.08003144167
-0.399606490138,5.38590641076
-0.430481716477,4.92180932496
-0.312325280419,4.97853894474
-0.271191285768,5.29085470139
-0.161692249786,5.13894982873
-0.500043069478,4.69104578064
-0.0721198630913,4.75303483593
-0.566851694281,4.73065649884
-0.370798782251,4.72500974132
-0.165541048598,5.08149236725
-0.520876667886,5.01043301585
0.0296269864415,5.0328455511
-0.20125164453,4.97677921219
-0.651178116688,5.09018689236
-0.264514771549,4.91964381276
-0.307856563645,4.76638130045
-0.558571381945,5.05341017387
-0.268698692407,5.04643620724
-0.177184125931,5.18444133431
-0.219531671764,4.86303798181
-0.509050673229,5.24222905794
-0.388184526459,4.94392890096
-0.533029968157,5.18016529739
-0.297899995856,5.35717409878
-0.373836367588,4.95212416448
-0.29010100367,5.09876735526
-0.117964218381,5.06344364304
-0.174953709795,4.67958846888
-0.29084829654,4.96256322999
-0.391106500703,5.00349583181
-0.0539418638545,5.24047596976
-0.42748740511,4.92054563713
-0.379889805853,5.07401117757
-0.831834447599,5.12126390487
-0.228726720565,5.14131463364
-0.0270936303795,4.86211016309
-0.438913571946,4.97007309193
-0.529493730482,4.91243599105
-0.0642440857681,4.96401503284
-0.408572295203,5.08321000925
-0.497102147537,4.70563299851
-0.584812181797,4.90133602333
-0.23738645967,4.82918085214
-0.376975961836,5.01887031786
-0.44895096441,4.83471229227
0.07351159803,4.80454442402
-0.554096999697,5.19387934163
-0.668613910031,4.90440519919
-0.338130698716,4.92103009719
-0.271609367336,4.93613431657
-0.115828235244,5.06374553059
-0.419463213793,4.95241565405
-0.313648321065,5.34266854433
-0.145349404519,4.76322387196
-0.17197369478,4.67660879114
-0.341380735233,5.17603578242
-0.195787024709,4.88484240604
-0.147792454971,5.0243350033
-0.810597963167,5.13072371909
-0.104252403179,5.44817863984
-0.474159429836,4.88423006705
-0.195221795233,5.01768441741
-0.00668425688516,5.17051038789
-0.323632809026,4.8639643592
-0.626039669393,5.09255645111
-0.00110309110173,4.586002995
-0.269010514861,5.07563250392
-0.322108131446,5.20403454234
1.4539509248,4.70912686508
1.05490327154,4.8218169834
1.01330344448,5.06049437955
0.754912896234,5.16887259528
0.839318067165,4.86209004445
1.19001768351,4.96972855834
0.658745961875,5.39015507905
0.927061291122,5.03134077105
1.00772611037,4.66865697954
1.30655584287,5.29387175398
